2020-08-13 20:58:27,840 INFO: This is Atropos 1.1.28 with Python 3.7.0
2020-08-13 20:58:27,844 INFO: Trimming 0 adapter with at most 10.0% errors in single-end mode ...
=======
Atropos
=======

Atropos version: 1.1.28
Python version: 3.7.0
Command line parameters: trim --cut 2 -se ./00_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R1.fq.gz -o 01_trimmed_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R1.fq.gz

Sample ID: RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R1
Input format: FASTQ, Read 0, w/ Qualities
Input files:
  /project/uma_lisa_komoroske/Morelli_RAD/STACKS/00_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R1.fq.gz

Start time: 2020-08-13T20:58:27.844466
Wallclock time: 13598.29 s (39 us/read; 1.56 M reads/minute)
CPU time (main process): 2593.80 s

--------
Trimming
--------

Reads                                      records       fraction
----------------------------------- -------------- --------------
Total reads processed:                 352,515,890
Reads written (passing filters):       352,515,890         100.0%

Base pairs                                      bp       fraction
----------------------------------- -------------- --------------
Total bp processed:                 52,877,383,500
Cut unconditionally                    705,031,780           1.3%
Total bp written (filtered):        52,172,351,720          98.7%
2020-08-14 00:45:07,186 INFO: This is Atropos 1.1.28 with Python 3.7.0
2020-08-14 00:45:07,192 INFO: Trimming 0 adapter with at most 10.0% errors in single-end mode ...
=======
Atropos
=======

Atropos version: 1.1.28
Python version: 3.7.0
Command line parameters: trim --cut 2 -se ./00_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R2.fq.gz -o 01_trimmed_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R2.fq.gz

Sample ID: RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R2
Input format: FASTQ, Read 0, w/ Qualities
Input files:
  /project/uma_lisa_komoroske/Morelli_RAD/STACKS/00_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R2.fq.gz

Start time: 2020-08-14T00:45:07.192338
Wallclock time: 14857.26 s (42 us/read; 1.42 M reads/minute)
CPU time (main process): 2699.03 s

--------
Trimming
--------

Reads                                      records       fraction
----------------------------------- -------------- --------------
Total reads processed:                 352,515,890
Reads written (passing filters):       352,515,890         100.0%

Base pairs                                      bp       fraction
----------------------------------- -------------- --------------
Total bp processed:                 52,877,383,500
Cut unconditionally                    705,031,780           1.3%
Total bp written (filtered):        52,172,351,720          98.7%
Num Clones	Count
37	1
38	1
41	1
55	1
Num Clones	Count
1	2425711
2	142809
3	11583
4	1088
5	190
6	72
7	44
8	23
9	11
10	8
11	6
12	2
13	1
14	1
15	2
16	1
17	1
19	1
22	2
26	1
Num Clones	Count
1	5391351
2	341486
3	31013
4	4115
5	1208
6	617
7	386
8	274
9	199
10	147
11	89
12	94
13	68
14	51
15	39
16	34
17	26
18	22
19	15
20	18
21	9
22	11
23	7
24	6
25	3
26	3
27	7
28	6
29	2
30	2
31	4
32	4
33	4
34	3
36	1
38	2
39	1
40	1
41	2
43	1
50	1
51	1
53	1
57	1
60	1
Num Clones	Count
1	4667133
2	311495
3	28021
4	3716
5	1043
6	511
7	262
8	168
9	114
10	74
11	43
12	45
13	33
14	17
15	13
16	11
17	6
18	7
19	2
20	2
21	3
22	1
23	4
24	1
25	1
27	2
30	1
34	1
40	1
96	1
110	1
Num Clones	Count
1	8692820
2	606573
3	63060
4	9847
5	3281
6	1850
7	1300
8	1003
9	779
10	595
11	464
12	388
13	321
14	230
15	193
16	155
17	138
18	111
19	98
20	76
21	66
22	34
23	38
24	29
25	28
26	24
27	34
28	22
29	18
30	14
31	8
32	20
33	10
34	9
35	8
36	7
37	6
38	5
39	7
40	2
41	3
42	4
43	5
44	4
46	5
47	4
48	5
50	3
51	3
52	3
53	5
54	1
55	2
56	4
57	2
59	2
60	1
63	2
64	1
65	2
67	2
73	1
74	1
76	2
81	1
83	1
85	1
90	1
93	1
96	1
98	1
104	1
108	1
111	1
114	1
115	1
118	1
152	1
177	1
287	1
Num Clones	Count
1	3939152
2	233127
3	19715
4	2560
5	709
6	344
7	209
8	99
9	77
10	41
11	30
12	22
13	14
14	8
15	4
16	5
17	3
18	5
19	4
20	2
21	3
22	2
23	3
24	1
25	2
27	1
29	2
33	2
62	1
70	1
Num Clones	Count
1	4772793
2	288575
3	25017
4	3141
5	825
6	364
7	191
8	126
9	78
10	41
11	32
12	20
13	13
14	10
15	12
16	4
17	3
18	3
19	5
20	3
21	2
22	4
24	1
26	3
27	2
28	2
30	2
34	1
35	1
36	1
39	1
42	1
62	1
Num Clones	Count
1	2496316
2	151747
3	13034
4	1546
5	459
6	178
7	107
8	63
9	36
10	21
11	26
12	13
13	11
14	7
15	4
16	3
17	5
19	1
20	2
21	1
22	2
23	1
29	1
36	2
Num Clones	Count
1	1361200
2	80753
3	6149
4	510
5	103
6	27
7	12
8	5
9	2
10	4
11	2
12	2
13	1
14	1
16	1
17	2
36	1
Num Clones	Count
1	768993
2	49251
3	4316
4	704
5	242
6	118
7	83
8	40
9	30
10	13
11	9
12	6
13	6
14	5
15	3
16	3
17	2
19	2
20	1
22	2
23	3
25	1
28	1
31	2
61	1
Num Clones	Count
1	964409
2	57743
3	4766
4	579
5	148
6	57
7	26
8	9
9	14
10	1
11	3
12	2
13	4
14	1
16	1
21	1
Num Clones	Count
1	1253418
2	78762
3	6457
4	761
5	181
6	72
7	40
8	26
9	20
10	5
11	4
12	4
13	4
14	2
16	1
17	1
18	1
34	1
38	1
Num Clones	Count
1	2018995
2	127135
3	10260
4	967
5	175
6	71
7	46
8	22
9	6
10	6
11	1
12	7
13	2
14	1
15	1
16	1
18	1
19	1
21	1
27	1
Num Clones	Count
1	2660059
2	165781
3	13418
4	1432
5	277
6	141
7	84
8	46
9	43
10	22
11	14
12	11
13	6
14	9
15	3
16	2
17	6
19	2
20	2
21	2
25	1
26	1
29	1
30	1
50	1
Num Clones	Count
1	1890066
2	107699
3	8799
4	1045
5	309
6	142
7	79
8	50
9	30
10	14
11	7
12	6
13	4
14	7
15	3
16	5
17	1
18	1
20	1
23	1
26	1
32	1
33	1
Num Clones	Count
1	1316499
2	87648
3	6866
4	617
5	91
6	38
7	16
8	8
9	4
10	1
11	1
12	1
14	1
21	1
Num Clones	Count
1	1472126
2	84329
3	6509
4	614
5	110
6	31
7	12
8	9
9	8
10	3
11	3
12	2
14	2
15	1
16	2
20	1
22	1
Num Clones	Count
1	5167596
2	332765
3	30510
4	4338
5	1448
6	751
7	480
8	293
9	205
10	140
11	95
12	73
13	46
14	40
15	30
16	23
17	16
18	16
19	12
20	10
21	15
22	5
23	12
24	6
25	5
26	6
27	2
28	3
29	1
30	1
31	3
33	3
34	1
35	2
36	2
37	1
40	1
41	1
42	1
45	1
47	1
51	1
54	1
63	1
76	1
Num Clones	Count
1	1773764
2	111946
3	8770
4	942
5	182
6	54
7	34
8	15
9	2
10	2
11	3
12	1
13	1
14	1
15	1
20	1
39	1
45	1
Num Clones	Count
1	2149485
2	123933
3	9727
4	1081
5	275
6	109
7	54
8	43
9	30
10	14
11	5
12	9
13	4
14	1
15	3
16	2
17	1
18	3
19	2
20	1
22	3
28	1
30	1
56	2
Num Clones	Count
1	4592145
2	267943
3	24359
4	3766
5	1463
6	832
7	559
8	387
9	266
10	209
11	145
12	106
13	71
14	56
15	35
16	36
17	30
18	18
19	19
20	11
21	18
22	8
23	10
24	9
25	7
26	7
27	10
28	5
29	3
30	2
31	2
32	1
33	3
35	2
36	2
39	2
40	4
41	1
42	1
47	1
48	1
49	2
51	1
55	1
57	1
60	1
81	1
99	1
122	1
166	1
251	1
Num Clones	Count
1	3187760
2	191121
3	15788
4	1686
5	387
6	177
7	107
8	70
9	54
10	34
11	21
12	11
13	8
14	10
15	5
16	6
17	2
18	3
19	4
20	2
21	2
22	1
23	2
24	4
25	1
27	1
41	1
42	1
43	1
53	1
73	1
Num Clones	Count
1	3927976
2	241856
3	22172
4	3294
5	1226
6	730
7	523
8	350
9	241
10	149
11	123
12	86
13	65
14	49
15	54
16	35
17	22
18	17
19	9
20	17
21	8
22	7
23	7
24	6
25	2
26	1
27	3
28	3
29	4
30	3
31	1
32	1
33	2
34	1
35	5
38	2
39	1
46	1
52	1
60	1
61	1
74	1
78	1
83	1
103	1
176	1
Num Clones	Count
1	4698264
2	272984
3	23023
4	2771
5	689
6	291
7	166
8	88
9	62
10	38
11	37
12	18
13	12
14	9
15	10
16	3
17	4
18	4
19	3
20	1
22	4
23	3
24	2
25	2
29	1
33	1
37	1
41	1
63	1
Num Clones	Count
1	2882619
2	175423
3	14264
4	1594
5	358
6	152
7	94
8	64
9	33
10	29
11	18
12	17
13	5
14	3
15	6
16	1
17	1
18	1
19	1
20	2
22	1
24	1
25	1
26	1
31	1
42	2
68	1
Num Clones	Count
1	3023377
2	183518
3	15459
4	1759
5	398
6	171
7	101
8	69
9	39
10	29
11	20
12	8
13	9
14	6
15	5
16	4
17	1
18	1
19	1
20	1
21	1
22	2
23	2
24	1
25	1
27	3
33	1
34	1
Num Clones	Count
1	5149273
2	323349
3	30262
4	4803
5	1918
6	1134
7	781
8	528
9	389
10	265
11	215
12	188
13	130
14	93
15	77
16	51
17	32
18	28
19	29
20	32
21	21
22	15
23	17
24	10
25	7
26	7
27	6
28	3
29	2
30	6
31	9
32	1
33	5
34	1
35	2
37	3
38	1
39	1
41	1
42	1
43	2
44	1
45	3
46	1
47	1
49	2
50	1
52	2
66	2
67	1
81	2
82	1
121	1
155	1
Num Clones	Count
1	4894482
2	288586
3	24972
4	3105
5	813
6	413
7	221
8	172
9	91
10	63
11	32
12	35
13	19
14	17
15	10
16	13
17	7
18	9
19	4
20	6
21	3
22	2
23	3
24	1
25	2
27	2
28	2
30	2
32	1
33	1
51	1
69	1
Num Clones	Count
1	6108423
2	382334
3	36490
4	5619
5	2275
6	1364
7	972
8	699
9	502
10	365
11	241
12	216
13	176
14	136
15	86
16	81
17	61
18	47
19	45
20	52
21	33
22	28
23	19
24	16
25	15
26	13
27	13
28	10
29	11
30	10
31	6
32	9
33	5
34	5
35	5
36	3
37	4
38	6
39	2
40	3
41	2
42	1
43	1
44	2
45	2
46	2
47	2
48	4
49	1
51	1
52	2
53	1
55	3
56	1
57	1
59	1
60	1
62	1
64	1
65	2
66	1
74	1
76	1
77	1
78	1
84	1
86	2
142	1
161	1
192	1
205	1
Num Clones	Count
1	4660516
2	289627
3	27134
4	4237
5	1660
6	1133
7	855
8	616
9	492
10	381
11	305
12	227
13	194
14	151
15	113
16	99
17	68
18	63
19	50
20	42
21	44
22	33
23	31
24	20
25	10
26	17
27	10
28	11
29	7
30	12
31	7
32	8
33	6
34	10
35	8
36	3
37	2
38	1
39	1
40	3
41	2
42	3
43	2
45	1
46	1
48	2
51	2
54	4
55	1
57	2
58	1
59	1
60	2
62	1
67	1
68	1
73	1
75	1
77	1
82	1
95	1
114	1
115	1
243	1
454	1
515	1
Num Clones	Count
1	2938696
2	172633
3	14983
4	2372
5	765
6	458
7	243
8	173
9	101
10	59
11	40
12	25
13	23
14	14
15	11
16	15
17	12
18	9
19	4
20	2
21	5
22	4
23	2
24	2
25	1
26	2
27	2
28	3
29	2
31	1
32	1
33	1
34	1
36	1
49	1
51	1
54	1
62	1
78	1
91	1
Num Clones	Count
1	2685378
2	180427
3	15638
4	1989
5	523
6	270
7	171
8	108
9	76
10	34
11	30
12	16
13	13
14	9
15	4
16	5
17	2
18	4
19	6
21	2
23	2
24	3
25	1
26	2
27	1
33	1
38	1
44	1
Num Clones	Count
1	67346
2	4054
3	315
4	34
5	7
6	3
7	1
10	1
13	1
Num Clones	Count
1	1360462
2	81680
3	7016
4	984
5	317
6	149
7	85
8	59
9	35
10	14
11	15
12	3
13	6
14	5
15	2
16	3
17	1
18	3
19	2
21	1
22	1
23	2
30	1
61	1
Num Clones	Count
1	2199148
2	130707
3	10223
4	971
5	184
6	62
7	43
8	18
9	13
10	12
11	1
12	7
13	4
14	3
15	5
17	1
32	1
Num Clones	Count
1	1796176
2	118588
3	10685
4	1782
5	731
6	431
7	282
8	192
9	142
10	91
11	62
12	45
13	35
14	35
15	23
16	11
17	8
18	7
19	4
20	8
21	3
22	2
23	2
24	3
25	1
26	1
29	2
30	7
31	1
32	2
33	1
34	1
35	2
37	1
40	1
41	1
47	1
56	1
59	1
62	1
106	1
124	1
236	1
Num Clones	Count
1	1560835
2	101128
3	8778
4	1361
5	453
6	252
7	171
8	87
9	57
10	36
11	26
12	22
13	18
14	8
15	12
16	6
17	3
18	4
19	1
20	2
22	2
27	1
29	1
30	1
34	1
39	2
56	1
Num Clones	Count
1	5759882
2	347758
3	31635
4	4499
5	1491
6	727
7	455
8	321
9	218
10	144
11	88
12	79
13	63
14	55
15	46
16	31
17	23
18	11
19	10
20	20
21	9
22	7
23	11
24	5
25	4
26	3
27	2
29	2
30	3
32	4
33	3
34	4
35	1
37	2
38	1
39	2
41	1
42	2
43	2
50	2
53	1
55	1
56	2
64	1
71	1
75	1
106	1
114	1
Num Clones	Count
1	2920155
2	164144
3	13241
4	1547
5	334
6	141
7	78
8	61
9	34
10	22
11	18
12	10
13	5
14	11
15	6
16	1
17	3
18	3
19	1
20	1
21	2
22	1
25	1
28	2
29	1
Num Clones	Count
1	3472343
2	204243
3	16916
4	1900
5	468
6	211
7	127
8	73
9	48
10	47
11	36
12	21
13	13
14	13
15	7
16	7
17	1
18	1
19	4
20	3
21	2
22	1
23	3
24	1
25	1
26	2
27	1
28	1
30	1
31	2
32	1
47	1
48	1
Num Clones	Count
1	4898681
2	305969
3	27688
4	3810
5	1251
6	603
7	396
8	262
9	174
10	146
11	83
12	54
13	54
14	33
15	32
16	29
17	17
18	18
19	9
20	8
21	5
22	4
23	2
24	1
25	4
26	4
27	3
28	2
29	2
30	1
31	1
33	1
36	3
37	1
38	2
40	1
42	1
43	2
46	1
52	1
58	1
59	1
83	1
89	1
131	1
170	1
Num Clones	Count
1	3905487
2	249355
3	22170
4	3110
5	904
6	525
7	316
8	199
9	112
10	109
11	69
12	46
13	34
14	33
15	11
16	12
17	7
18	11
19	9
20	4
21	2
22	3
23	3
24	3
25	1
26	2
28	3
29	1
31	1
32	1
35	1
38	1
39	1
40	1
42	2
43	1
47	1
48	1
60	1
87	1
106	1
152	1
Num Clones	Count
1	3048298
2	176946
3	15113
4	1885
5	604
6	247
7	182
8	90
9	69
10	54
11	33
12	35
13	10
14	17
15	21
16	12
17	6
18	6
19	9
20	7
21	7
22	1
23	3
24	2
25	2
26	3
27	2
28	1
29	1
30	1
32	1
33	1
34	2
39	2
40	1
42	1
46	1
Num Clones	Count
1	2244325
2	129567
3	9977
4	921
5	166
6	69
7	33
8	17
9	11
10	6
11	6
12	3
13	1
14	5
15	1
17	1
18	1
21	1
Num Clones	Count
1	2276270
2	133760
3	10549
4	960
5	179
6	51
7	44
8	31
9	18
10	6
11	4
12	2
13	3
14	1
16	1
17	1
18	1
20	2
22	1
Num Clones	Count
1	4145267
2	255800
3	22232
4	2701
5	713
6	310
7	200
8	113
9	71
10	52
11	43
12	33
13	16
14	14
15	12
16	4
17	5
18	5
19	4
20	4
21	1
23	2
24	3
25	3
26	1
27	1
29	2
30	1
31	1
32	1
33	1
38	1
39	1
40	1
41	1
57	1
Num Clones	Count
1	2201784
2	132051
3	10519
4	955
5	168
6	53
7	17
8	12
9	7
10	5
11	2
14	1
17	1
19	3
20	2
22	1
23	1
26	1
30	2
35	1
Num Clones	Count
1	1010264
2	60196
3	5347
4	939
5	349
6	189
7	105
8	85
9	34
10	36
11	27
12	20
13	13
14	5
15	4
16	9
17	1
18	2
19	1
20	3
21	2
22	2
23	2
25	2
26	1
27	1
32	1
Num Clones	Count
1	1343002
2	78715
3	6470
4	840
5	277
6	102
7	51
8	34
9	23
10	15
11	9
12	4
13	5
14	6
15	3
16	3
17	3
20	1
22	2
26	1
27	1
28	1
48	1
Num Clones	Count
1	2145209
2	125532
3	9754
4	1018
5	221
6	70
7	22
8	15
9	8
10	4
11	3
13	1
14	2
15	1
16	1
26	1
Num Clones	Count
1	2991600
2	182216
3	15324
4	1882
5	547
6	241
7	142
8	60
9	64
10	23
11	16
12	21
13	23
14	7
15	6
16	5
17	2
18	3
20	3
22	3
23	2
26	1
41	1
95	1
Num Clones	Count
1	2173254
2	135255
3	11003
4	1164
5	290
6	123
7	88
8	56
9	37
10	23
11	8
12	16
13	9
14	8
15	4
16	2
17	3
18	2
20	1
21	1
22	1
26	1
30	1
46	1
Num Clones	Count
1	2337263
2	141248
3	11358
4	1297
5	335
6	138
7	61
8	35
9	31
10	15
11	9
12	9
13	4
14	5
15	1
16	2
18	1
19	1
20	1
21	1
22	1
24	1
33	2
41	1
Num Clones	Count
1	1322157
2	75779
3	6444
4	1018
5	375
6	174
7	108
8	59
9	48
10	15
11	14
12	6
13	10
14	5
15	4
16	4
17	1
18	1
19	3
20	1
21	1
22	3
23	1
24	1
25	1
26	1
27	2
31	1
33	1
34	1
36	1
65	1
98	1
Num Clones	Count
1	5108632
2	304118
3	26589
4	3322
5	1020
6	510
7	290
8	218
9	140
10	92
11	85
12	45
13	44
14	29
15	20
16	14
17	14
18	14
19	11
20	5
21	5
22	6
23	7
24	1
25	3
26	1
27	3
28	3
29	1
30	3
31	2
32	1
36	1
37	2
40	1
86	1
Num Clones	Count
1	5494225
2	334447
3	29219
4	3452
5	827
6	346
7	217
8	125
9	76
10	61
11	57
12	31
13	28
14	21
15	17
16	13
17	10
18	15
19	6
20	4
21	6
22	3
23	7
24	4
25	2
26	6
27	2
28	1
29	1
30	1
31	1
33	1
35	1
38	1
41	1
48	2
58	1
61	1
Num Clones	Count
1	3202923
2	192522
3	16412
4	1996
5	644
6	308
7	186
8	102
9	79
10	37
11	36
12	24
13	10
14	19
15	8
16	7
17	7
18	6
19	4
20	3
21	3
22	1
23	1
24	1
26	1
28	1
29	1
32	1
53	1
Num Clones	Count
1	2218195
2	133848
3	11851
4	1750
5	589
6	289
7	163
8	129
9	75
10	55
11	28
12	20
13	16
14	18
15	12
16	8
17	8
18	9
19	7
20	4
21	2
22	4
23	2
24	3
25	2
26	1
29	1
30	1
32	1
33	1
36	1
40	1
41	1
49	1
52	2
105	1
146	1
Num Clones	Count
1	1973408
2	115259
3	9702
4	1277
5	411
6	160
7	105
8	50
9	31
10	16
11	15
12	10
13	7
14	5
15	4
16	4
17	2
18	3
19	3
20	2
22	1
25	1
28	1
35	1
Num Clones	Count
1	3257778
2	211207
3	18628
4	2795
5	973
6	459
7	312
8	200
9	160
10	109
11	101
12	73
13	63
14	49
15	40
16	37
17	22
18	21
19	20
20	13
21	12
22	12
23	4
24	9
25	6
26	4
27	2
28	2
29	1
30	4
32	2
34	4
35	1
38	1
39	1
40	2
42	1
43	1
51	1
101	1
Num Clones	Count
1	6422693
2	410539
3	39106
4	5777
5	1862
6	964
7	577
8	379
9	251
10	195
11	113
12	101
13	61
14	55
15	39
16	23
17	21
18	15
19	20
20	8
21	13
22	11
23	11
24	5
25	4
26	4
27	4
28	2
29	4
31	3
32	1
33	1
34	1
35	2
36	1
37	5
38	1
39	1
43	1
44	1
52	1
57	1
69	1
70	1
71	2
76	1
99	1
170	1
244	1
Num Clones	Count
1	1737678
2	103720
3	9052
4	1323
5	439
6	236
7	154
8	97
9	57
10	30
11	18
12	18
13	10
14	4
15	8
16	3
17	3
18	3
19	5
20	1
21	4
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
32	1
37	2
40	1
63	1
92	1
151	1
Num Clones	Count
1	4585468
2	274134
3	24085
4	3314
5	1031
6	581
7	324
8	207
9	139
10	99
11	66
12	44
13	38
14	20
15	13
16	12
17	14
18	6
19	10
20	7
21	3
23	4
24	3
27	1
29	1
30	2
32	1
35	1
41	1
42	3
43	2
44	1
49	1
57	1
58	1
63	1
260	1
Num Clones	Count
1	3453098
2	205296
3	17842
4	2383
5	786
6	414
7	254
8	168
9	90
10	75
11	52
12	31
13	28
14	12
15	6
16	9
17	8
18	4
19	3
20	10
21	2
24	1
26	3
27	2
28	1
30	1
37	2
44	1
139	1
Num Clones	Count
1	2605749
2	153284
3	12031
4	1179
5	241
6	89
7	40
8	30
9	15
10	9
11	8
12	6
13	4
14	3
15	2
17	1
25	1
35	1
Num Clones	Count
1	2465230
2	148476
3	12980
4	1786
5	649
6	299
7	207
8	120
9	62
10	50
11	43
12	30
13	19
14	13
15	9
16	4
17	4
18	4
19	3
20	3
22	4
23	2
24	1
25	1
27	2
33	2
35	1
59	1
Num Clones	Count
1	3724627
2	224711
3	19018
4	2235
5	546
6	230
7	121
8	81
9	60
10	38
11	29
12	14
13	15
14	14
15	7
16	3
17	7
18	3
19	4
20	6
21	2
22	1
26	1
27	1
29	1
31	1
33	1
66	1
Num Clones	Count
1	3334792
2	206713
3	17938
4	2466
5	788
6	383
7	243
8	148
9	88
10	51
11	30
12	29
13	16
14	9
15	6
16	7
17	9
18	5
19	2
20	2
21	4
22	1
24	1
25	2
26	2
27	1
28	1
29	2
30	2
32	1
38	1
62	1
Num Clones	Count
1	2977198
2	181988
3	15811
4	2293
5	777
6	387
7	239
8	141
9	88
10	73
11	34
12	31
13	16
14	15
15	15
16	8
17	8
18	3
19	4
20	6
21	3
23	2
24	1
25	2
27	2
29	2
31	1
32	1
33	2
34	1
36	1
38	1
39	1
40	2
42	1
44	1
73	1
83	1
95	1
Num Clones	Count
1	3277923
2	203423
3	17978
4	2597
5	902
6	485
7	301
8	191
9	136
10	72
11	51
12	27
13	26
14	15
15	20
16	3
17	11
18	6
19	6
20	6
21	3
22	3
23	5
24	1
25	3
26	1
27	1
28	3
29	1
30	2
31	1
38	1
42	1
43	1
50	1
66	1
84	1
Num Clones	Count
1	819449
2	51184
3	3808
4	346
5	48
6	16
7	10
9	1
10	1
16	1
22	1
Num Clones	Count
1	3664187
2	223112
3	19732
4	2779
5	998
6	562
7	359
8	230
9	162
10	109
11	81
12	60
13	39
14	29
15	26
16	14
17	19
18	6
19	10
20	2
21	5
22	1
23	2
24	3
25	2
26	5
27	3
28	3
29	2
30	1
31	2
33	1
35	2
36	2
37	1
39	2
40	1
41	1
42	1
50	2
Num Clones	Count
1	4088528
2	233483
3	18718
4	1957
5	444
6	210
7	117
8	68
9	36
10	19
11	16
12	13
13	7
14	3
15	5
16	4
17	2
18	1
19	2
